ClusterID,CustomerID,Probability
0,4ec3aa2c-1dcd-47a7-b20c-ce7083ddbab8,1.0
0,187bd84b-20c7-45c7-8044-0fdb586e28a1,1.0
1,a4c47159-e445-4b31-8ea9-6c5852bd7095,1.0
1,fcfd36e4-da5e-42d1-8769-8213878b08fe,1.0
1,b2a6900a-e6e6-4875-bf1b-b41c13c0dfc8,1.0
2,d7982ff8-cc47-4c64-924b-6686c05bf036,1.0
2,8c3b9ab4-f433-4ad7-a879-5d4e805fd1a9,1.0
2,5604d75f-0ee1-4679-95bd-7e4068c7a0ab,1.0
2,fcc40d68-d624-4e14-a2fe-05fe1d118fad,1.0
2,a6ddab7e-a147-4617-b89f-74c8d21b1b11,1.0
2,c3b89df7-a968-4ff6-8ac8-bf0ad439f08e,1.0
2,b5a28615-7994-458e-8903-8086ac77eb49,1.0
2,4b84916f-37ce-46ac-86eb-c2db2d45f8ac,1.0
3,dadb25f5-ec51-4ee8-990f-80dbf0e947fe,1.0
3,66f7d74a-b7f4-4b83-b268-b04d027699e2,1.0
3,6f723ac6-4070-47cf-a02e-0ab5301d5352,1.0
3,398e07ba-4add-475c-9865-5f0ce517e4d2,1.0
3,37bb9713-dfae-4a9b-bf30-b31a5f0c493d,1.0
3,6db10d07-ead8-441b-9dfd-70e890e4b1ef,1.0
3,f1211afd-6692-4625-a39b-bb820f50d3bb,1.0
3,f5c63375-177a-4fec-a55e-82b443bac52c,1.0
4,fd654d64-f795-401d-a5fe-76cfa2cfa01a,1.0
5,51f1fdca-3787-41b7-b8f4-8ced54f945e9,1.0
5,1c2b7d51-a0c4-4074-8359-16149dcae570,1.0
5,cafe6caf-af68-44c1-aaec-037cd7972ce1,1.0
5,e33e848b-06d9-494e-9c24-977dd4643be7,1.0
6,bf99b974-38b2-49c2-b521-623ca96f9397,1.0
6,163bc397-16ad-4166-b442-17332c4ae677,1.0
6,df87d0a7-ac41-43d2-a162-76bf8889d2e5,1.0
6,7ba55029-6533-449d-9cfa-449a95683956,1.0
6,46ead12d-66f0-4f0f-9307-80b3096216be,1.0
6,d37e054b-e800-4d7e-9ca4-a62c6f1b9a72,1.0
7,b0587953-d3a2-4a93-90f1-5d58851a86ea,1.0
7,26cbc6b9-f075-4674-8ef8-7e4a4c8ee632,1.0
7,a2b48367-6add-4428-a16a-eb9ea5113106,1.0
7,dd346276-5ca3-413b-9a5f-fe6e047f0efb,1.0
7,95e1b975-af5f-4a56-82d3-02e709f5f43c,1.0
7,08cf7e1d-e350-423f-bec1-e62af200ff69,1.0
7,621878ad-6533-4f5d-aa38-c2958fbc6bad,1.0
7,99617f39-3a5b-4fd1-abaa-3dfe232e09f5,1.0
7,712923fa-b62f-46e8-a352-c5656ee10894,1.0
7,74bb21ab-e678-4a62-b0e3-03491fbf8d3e,1.0
8,e75fc345-c163-42cd-8a7b-23ce31eccfac,1.0
8,437d909b-d630-4ec9-922c-480c4cfab527,1.0
8,1563db62-ffd6-4506-a744-7d505858216f,1.0
8,841c01fe-838e-4be9-bf77-787c6492a1ef,1.0
8,7e7603d7-25f1-44a7-8188-79dadebd2b55,1.0
8,64996380-cb80-4369-8422-63bcb7a9641a,1.0
8,f85271bb-aa0a-4b73-89d3-a2bd2e84e578,1.0
8,f14d8c5b-3b93-44fc-9241-864531810d84,1.0
8,709555bf-555c-4ea1-bdf5-8d9cfd11bf6d,1.0
8,f3122c34-0b93-4a38-bde5-ceb00ec94139,1.0
9,55e15fe9-aabb-463f-9fe0-fae63beda269,1.0
9,e8de70d9-720e-4c98-bee4-109d48719048,1.0
9,72df4bd0-56f2-4b82-a93a-a79446c0152f,1.0
9,28d3f2cd-b4e3-4da4-a370-4013b6e84889,1.0
9,e1b4b770-75c2-40c7-a396-e08629428241,1.0
9,81773718-8d2a-4c67-823e-19544e4ae395,1.0
9,6479f1dc-9e63-480f-9574-eab5c2296faf,1.0
9,bf335968-ab16-4504-9706-ec4e6bbc3285,1.0
10,35fa52eb-b4f7-412a-a4ca-76441186b512,1.0
10,239749a3-49d8-41a7-a384-7810ecb7463c,1.0
10,016651fe-64b0-4a65-b20e-5162e27b0e90,1.0
10,7870169c-9f0e-4b2e-ab1a-4fd382556c4c,1.0
10,d8979899-65ff-413f-8e34-e74bd9398bf5,1.0
10,fbfdc807-2e8c-40b6-bb49-c3a02da2c8c1,1.0
10,7c875d90-5a10-4567-a04f-4cd29ef1dbc4,1.0
10,af94c867-3787-4ae2-bb87-72ee9e559a09,1.0
10,5e0df3ee-63ea-4925-aef1-5ba2d7fd02bb,1.0
10,6170c81c-c5fd-4a4a-a302-107ab11599a1,1.0
11,521f4c55-6275-4cc1-a81a-c7a22f2a09a9,1.0
11,57a72dab-8a1d-493e-8e6a-3f856ea4dd9f,1.0
11,cdcbe97c-2437-4d32-af79-fe5fb210d633,1.0
11,62acf7b2-93bf-4e9f-aee9-ea81f397287c,1.0
11,fd87ed2e-651b-45dc-9afb-6e18149baf0a,1.0
11,8a18d79f-82ab-4b57-85d4-ba246ae84f4f,1.0
11,34d92a34-80fe-4cdf-b6bc-fef877beefb0,1.0
11,5754d3ec-c5f5-4b04-8f76-bc684da795e1,1.0
12,e1090e22-632f-45e4-a480-b9206b3a573d,1.0
12,3253926e-9c0d-4fd9-8248-eb7c2f457b99,1.0
13,f197be38-3617-43db-a088-34f3be278ab2,1.0
13,72dcd00e-bc1f-4e8d-a65a-8257d8dfae58,1.0
13,db6b1af6-fcba-47a9-8528-8013ff88c835,1.0
13,ea4dc87d-04ad-4628-8279-0ed6272d8607,1.0
13,bf39152c-7ea1-4ad2-92e5-6d3add575ae4,1.0
13,6782566d-1ae2-4dfb-a8fd-ca7a543b9c1c,1.0
13,efbcf7ce-2a9b-44eb-8724-05f538a81a6f,1.0
13,228a5c09-6b86-4e1a-a8e6-8ce0d31526bf,1.0
13,d22af7a1-3899-4bcc-a816-73fd2d439d0d,1.0
13,0206a9d1-ef5c-4998-bc0f-e83e84f540f0,1.0
14,248d3016-b0ad-41a3-b287-8477efdc36c4,1.0
15,6bd6cd09-1dac-449d-94c3-bf6c26fecb64,1.0
15,9d2be055-f4a4-4401-948e-67ba672612e0,1.0
15,727919fe-cb52-45c7-bbb3-57af38abe389,1.0
15,edab0d87-3c27-4150-bec7-45600062fe54,1.0
15,264b1926-f227-4104-9631-674fcd3195c5,1.0
15,4f56c3ac-97ad-420f-a484-601ef39761a8,1.0
16,f582fbee-0081-4b1c-b009-3e45cd4950f6,1.0
16,886926ad-2f76-4746-a7fc-ca1473c848a3,1.0
17,d7742e27-7677-431e-8da4-426e977e958e,1.0
17,16d04d48-8f11-429f-99c3-e15c6e086b9e,1.0
17,362e667b-2a6e-4ca9-9afe-55a2390f8d66,1.0
17,d64cf2cc-9317-40a6-8af7-9d78564bfbff,1.0
18,420072da-6a4a-4b2f-aa67-c1df8a953433,1.0
18,56ca24d7-cfa4-4a1d-a0e1-e1315add131e,1.0
18,6329604f-606e-4749-a332-f974a7940966,1.0
18,6a9aef1a-d67a-40d3-a750-ea3cb3f96518,1.0
18,165d5d53-be20-4e02-8b02-4c7202536501,1.0
18,e60f6a23-c0fa-4168-ae32-6cbbd7d31d87,1.0
18,c23a9d75-e238-4fcf-8855-595697b9ce84,1.0
18,603b1780-044f-48f2-b0a9-5ef20e60e5a6,1.0
18,d02b997f-f40e-45ad-b78f-b4b5b7e3810a,1.0
18,0e2674c3-d76c-4b6d-865d-82d246b87f29,1.0
19,18f37051-d317-4174-97c0-83fe3a033529,1.0
19,eddb7d1c-4b7a-465e-9287-f9fde1bbbbe6,1.0
19,1e60aa04-77db-4d3f-923a-f9be4fa55d45,1.0
